2023-07-11 13:58:14,708 [+] pydumpck is a multi-threads tool for decompile exe,elf,pyz,pyc packed by python which is base on pycdc and uncompyle6.sometimes its py-file result not exactly right ,maybe could use uncompyle6.
--------------------
pydumpck initilizing with 1.16.0 :pyinstaller_dump.py:115-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyinstaller_dump.py on(pyinstaller_dump.run) at 100@MainThread  
2023-07-11 13:58:36,848 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/tarfile.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_89  
2023-07-11 13:58:36,849 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/stringprep.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_87  
2023-07-11 13:58:36,855 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/tempfile.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_90  
2023-07-11 13:58:36,856 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/textwrap.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_91  
2023-07-11 13:58:36,857 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/_bootstrap.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_52  
2023-07-11 13:58:36,860 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/threading.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_92  
2023-07-11 13:58:36,861 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/machinery.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_55  
2023-07-11 13:58:36,866 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/optparse.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_73  
2023-07-11 13:58:36,867 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/_abc.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_51  
2023-07-11 13:58:36,871 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/readers.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_63  
2023-07-11 13:58:36,875 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/_bootstrap_external.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_53  
2023-07-11 13:58:36,879 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/hashlib.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_46  
2023-07-11 13:58:36,881 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/abc.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_54  
2023-07-11 13:58:36,884 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/gettext.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_44  
2023-07-11 13:58:36,893 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_adapters.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_57  
2023-07-11 13:58:36,897 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_collections.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_58  
2023-07-11 13:58:36,900 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/bisect.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_1  
2023-07-11 13:58:36,904 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_text.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_62  
2023-07-11 13:58:36,908 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_functools.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_59  
2023-07-11 13:58:36,912 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_itertools.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_60  
2023-07-11 13:58:36,918 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_meta.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_61  
2023-07-11 13:58:36,922 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/__init__.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_56  
2023-07-11 13:58:36,926 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/logging/__init__.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_66  
2023-07-11 13:58:36,941 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/nturl2path.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_70  
2023-07-11 13:58:36,951 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/zipfile.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_11  
2023-07-11 13:58:36,982 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/lzma.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_67  
2023-07-11 13:58:36,985 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/numbers.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_71  
2023-07-11 13:58:37,038 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/netrc.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_69  
2023-07-11 13:58:37,048 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/opcode.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_72  
2023-07-11 13:58:37,052 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/mimetypes.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_68  
2023-07-11 13:58:37,079 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/pickle.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_74  
2023-07-11 13:58:37,081 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/inspect.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_65  
2023-07-11 13:58:37,083 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/pprint.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_75  
2023-07-11 13:58:37,090 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/random.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_78  
2023-07-11 13:58:37,094 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/shlex.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_80  
2023-07-11 13:58:37,096 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/quopri.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_77  
2023-07-11 13:58:37,099 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/py_compile.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_76  
2023-07-11 13:58:37,101 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/selectors.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_79  
2023-07-11 13:58:37,107 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/uu.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_95  
2023-07-11 13:58:37,111 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/typing.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_94  
2023-07-11 13:58:37,114 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/signal.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_82  
2023-07-11 13:58:37,116 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/socket.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_83  
2023-07-11 13:58:37,118 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/shutil.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_81  
2023-07-11 13:58:37,121 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/ssl.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_84  
2023-07-11 13:58:37,124 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/string.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_86  
2023-07-11 13:58:37,130 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/statistics.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_85  
2023-07-11 13:58:37,133 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/tracemalloc.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_93  
2023-07-11 13:58:37,135 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/subprocess.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_88  
2023-07-11 13:58:37,138 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/tarfile.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_89  
2023-07-11 13:58:37,141 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/stringprep.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_87  
2023-07-11 13:58:37,144 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/tempfile.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_90  
2023-07-11 13:58:37,146 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/textwrap.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_91  
2023-07-11 13:58:37,152 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/threading.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_92  
2023-07-11 13:58:37,158 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/optparse.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_73  
2023-07-11 13:58:37,172 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/abc.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_54  
2023-07-11 13:58:37,204 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/zipfile.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_11  
2023-07-11 13:58:38,144 [*] 
progress_check completed :__init__.py:102-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.progress_check) at 131@MainThread  
2023-07-11 13:58:38,146 [+] completed,cost 17290ms with result:16 arch file(s) handled. :__init__.py:159-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_common_dump/__init__.py on(__init__.statistics_status) at 131@MainThread  
